##General Power Code               
#bsub -e Power_Calc_Gene_SS_Prev_S_ORSize_percentageAssoc_lowLDTF.e -o Power_Calc_Gene_SS_Prev_S_ORSize_percentageAssoc_lowLDTF.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh CHR SS SEED GENE YPREV S ORSize percentageAssoc LowLDTF

bsub -e Power_Calc_CHI3L2_1000_10_85_small_25_FALSE.e -o Power_Calc_CHI3L2_1000_10_85_small_25_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 1000 2809344 CHI3L2 10 85 small 25 FALSE
bsub -e Power_Calc_CHI3L2_1000_10_85_small_50_FALSE.e -o Power_Calc_CHI3L2_1000_10_85_small_50_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 1000 3223178 CHI3L2 10 85 small 50 FALSE
bsub -e Power_Calc_CHI3L2_1000_10_85_small_75_FALSE.e -o Power_Calc_CHI3L2_1000_10_85_small_75_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 1000 9575199 CHI3L2 10 85 small 75 FALSE
bsub -e Power_Calc_CHI3L2_1000_10_85_small_5_TRUE.e -o Power_Calc_CHI3L2_1000_10_85_small_5_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 1000 3586641 CHI3L2 10 85 small 5 TRUE
bsub -e Power_Calc_CHI3L2_1000_10_85_small_25_TRUE.e -o Power_Calc_CHI3L2_1000_10_85_small_25_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 1000 8811443 CHI3L2 10 85 small 25 TRUE
bsub -e Power_Calc_CHI3L2_1000_10_85_small_50_TRUE.e -o Power_Calc_CHI3L2_1000_10_85_small_50_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 1000 5599292 CHI3L2 10 85 small 50 TRUE
bsub -e Power_Calc_CHI3L2_1000_10_85_small_75_TRUE.e -o Power_Calc_CHI3L2_1000_10_85_small_75_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 1000 3031752 CHI3L2 10 85 small 75 TRUE
 
bsub -e Power_Calc_CHI3L2_1000_10_85_medium_5_FALSE.e -o Power_Calc_CHI3L2_1000_10_85_medium_5_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 1000 7988820 CHI3L2 10 85 medium 5 FALSE
bsub -e Power_Calc_CHI3L2_1000_10_85_medium_25_FALSE.e -o Power_Calc_CHI3L2_1000_10_85_medium_25_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 1000 8220557 CHI3L2 10 85 medium 25 FALSE
bsub -e Power_Calc_CHI3L2_1000_10_85_medium_5_TRUE.e -o Power_Calc_CHI3L2_1000_10_85_medium_5_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 1000 4839361 CHI3L2 10 85 medium 5 TRUE
bsub -e Power_Calc_CHI3L2_1000_10_85_medium_25_TRUE.e -o Power_Calc_CHI3L2_1000_10_85_medium_25_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 1000 7058197 CHI3L2 10 85 medium 25 TRUE
 
bsub -e Power_Calc_CHI3L2_1000_10_85_large_5_FALSE.e -o Power_Calc_CHI3L2_1000_10_85_large_5_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 1000 7280547 CHI3L2 10 85 large 5 FALSE
bsub -e Power_Calc_CHI3L2_1000_10_85_large_5_TRUE.e -o Power_Calc_CHI3L2_1000_10_85_large_5_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 1000 8032465 CHI3L2 10 85 large 5 TRUE
bsub -e Power_Calc_CHI3L2_1000_10_85_large_25_TRUE.e -o Power_Calc_CHI3L2_1000_10_85_large_25_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 1000 6312044 CHI3L2 10 85 large 25 TRUE
 
bsub -e Power_Calc_CHI3L2_1000_10_90_small_5_FALSE.e -o Power_Calc_CHI3L2_1000_10_90_small_5_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 1000 8917140 CHI3L2 10 90 small 5 FALSE
bsub -e Power_Calc_CHI3L2_1000_10_90_small_25_FALSE.e -o Power_Calc_CHI3L2_1000_10_90_small_25_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 1000 8167753 CHI3L2 10 90 small 25 FALSE
bsub -e Power_Calc_CHI3L2_1000_10_90_small_50_FALSE.e -o Power_Calc_CHI3L2_1000_10_90_small_50_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 1000 7746043 CHI3L2 10 90 small 50 FALSE
bsub -e Power_Calc_CHI3L2_1000_10_90_small_75_FALSE.e -o Power_Calc_CHI3L2_1000_10_90_small_75_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 1000 5928295 CHI3L2 10 90 small 75 FALSE
bsub -e Power_Calc_CHI3L2_1000_10_90_small_5_TRUE.e -o Power_Calc_CHI3L2_1000_10_90_small_5_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 1000 6105455 CHI3L2 10 90 small 5 TRUE
bsub -e Power_Calc_CHI3L2_1000_10_90_small_25_TRUE.e -o Power_Calc_CHI3L2_1000_10_90_small_25_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 1000 7500269 CHI3L2 10 90 small 25 TRUE
bsub -e Power_Calc_CHI3L2_1000_10_90_small_50_TRUE.e -o Power_Calc_CHI3L2_1000_10_90_small_50_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 1000 958775 CHI3L2 10 90 small 50 TRUE
bsub -e Power_Calc_CHI3L2_1000_10_90_small_75_TRUE.e -o Power_Calc_CHI3L2_1000_10_90_small_75_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 1000 8778630 CHI3L2 10 90 small 75 TRUE
 
bsub -e Power_Calc_CHI3L2_1000_10_90_medium_5_FALSE.e -o Power_Calc_CHI3L2_1000_10_90_medium_5_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 1000 3562312 CHI3L2 10 90 medium 5 FALSE
bsub -e Power_Calc_CHI3L2_1000_10_90_medium_25_FALSE.e -o Power_Calc_CHI3L2_1000_10_90_medium_25_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 1000 4611090 CHI3L2 10 90 medium 25 FALSE
bsub -e Power_Calc_CHI3L2_1000_10_90_medium_5_TRUE.e -o Power_Calc_CHI3L2_1000_10_90_medium_5_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 1000 2206849 CHI3L2 10 90 medium 5 TRUE
bsub -e Power_Calc_CHI3L2_1000_10_90_medium_25_TRUE.e -o Power_Calc_CHI3L2_1000_10_90_medium_25_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 1000 2185771 CHI3L2 10 90 medium 25 TRUE
 
bsub -e Power_Calc_CHI3L2_1000_10_90_large_5_FALSE.e -o Power_Calc_CHI3L2_1000_10_90_large_5_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 1000 7032070 CHI3L2 10 90 large 5 FALSE
bsub -e Power_Calc_CHI3L2_1000_10_90_large_5_TRUE.e -o Power_Calc_CHI3L2_1000_10_90_large_5_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 1000 1650871 CHI3L2 10 90 large 5 TRUE
bsub -e Power_Calc_CHI3L2_1000_10_90_large_25_TRUE.e -o Power_Calc_CHI3L2_1000_10_90_large_25_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 1000 1290173 CHI3L2 10 90 large 25 TRUE
 
bsub -e Power_Calc_CHI3L2_1000_10_95_small_5_FALSE.e -o Power_Calc_CHI3L2_1000_10_95_small_5_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 1000 1513508 CHI3L2 10 95 small 5 FALSE
bsub -e Power_Calc_CHI3L2_1000_10_95_small_25_FALSE.e -o Power_Calc_CHI3L2_1000_10_95_small_25_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 1000 7901773 CHI3L2 10 95 small 25 FALSE
bsub -e Power_Calc_CHI3L2_1000_10_95_small_50_FALSE.e -o Power_Calc_CHI3L2_1000_10_95_small_50_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 1000 9451481 CHI3L2 10 95 small 50 FALSE
bsub -e Power_Calc_CHI3L2_1000_10_95_small_75_FALSE.e -o Power_Calc_CHI3L2_1000_10_95_small_75_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 1000 7079493 CHI3L2 10 95 small 75 FALSE
bsub -e Power_Calc_CHI3L2_1000_10_95_small_5_TRUE.e -o Power_Calc_CHI3L2_1000_10_95_small_5_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 1000 1858510 CHI3L2 10 95 small 5 TRUE
bsub -e Power_Calc_CHI3L2_1000_10_95_small_25_TRUE.e -o Power_Calc_CHI3L2_1000_10_95_small_25_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 1000 6741815 CHI3L2 10 95 small 25 TRUE
bsub -e Power_Calc_CHI3L2_1000_10_95_small_50_TRUE.e -o Power_Calc_CHI3L2_1000_10_95_small_50_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 1000 2098536 CHI3L2 10 95 small 50 TRUE
bsub -e Power_Calc_CHI3L2_1000_10_95_small_75_TRUE.e -o Power_Calc_CHI3L2_1000_10_95_small_75_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 1000 9017663 CHI3L2 10 95 small 75 TRUE
 
bsub -e Power_Calc_CHI3L2_1000_10_95_medium_5_FALSE.e -o Power_Calc_CHI3L2_1000_10_95_medium_5_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 1000 2162833 CHI3L2 10 95 medium 5 FALSE
bsub -e Power_Calc_CHI3L2_1000_10_95_medium_25_FALSE.e -o Power_Calc_CHI3L2_1000_10_95_medium_25_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 1000 9208726 CHI3L2 10 95 medium 25 FALSE
bsub -e Power_Calc_CHI3L2_1000_10_95_medium_5_TRUE.e -o Power_Calc_CHI3L2_1000_10_95_medium_5_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 1000 6016607 CHI3L2 10 95 medium 5 TRUE
bsub -e Power_Calc_CHI3L2_1000_10_95_medium_25_TRUE.e -o Power_Calc_CHI3L2_1000_10_95_medium_25_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 1000 441642 CHI3L2 10 95 medium 25 TRUE
 
bsub -e Power_Calc_CHI3L2_1000_10_95_large_5_FALSE.e -o Power_Calc_CHI3L2_1000_10_95_large_5_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 1000 2015716 CHI3L2 10 95 large 5 FALSE
bsub -e Power_Calc_CHI3L2_1000_10_95_large_5_TRUE.e -o Power_Calc_CHI3L2_1000_10_95_large_5_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 1000 6277319 CHI3L2 10 95 large 5 TRUE
bsub -e Power_Calc_CHI3L2_1000_10_95_large_25_TRUE.e -o Power_Calc_CHI3L2_1000_10_95_large_25_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 1000 9084714 CHI3L2 10 95 large 25 TRUE
 
bsub -e Power_Calc_CHI3L2_1000_10_99_small_5_FALSE.e -o Power_Calc_CHI3L2_1000_10_99_small_5_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 1000 1864535 CHI3L2 10 99 small 5 FALSE
bsub -e Power_Calc_CHI3L2_1000_10_99_small_25_FALSE.e -o Power_Calc_CHI3L2_1000_10_99_small_25_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 1000 4301975 CHI3L2 10 99 small 25 FALSE
bsub -e Power_Calc_CHI3L2_1000_10_99_small_50_FALSE.e -o Power_Calc_CHI3L2_1000_10_99_small_50_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 1000 5906222 CHI3L2 10 99 small 50 FALSE
bsub -e Power_Calc_CHI3L2_1000_10_99_small_75_FALSE.e -o Power_Calc_CHI3L2_1000_10_99_small_75_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 1000 9724704 CHI3L2 10 99 small 75 FALSE
bsub -e Power_Calc_CHI3L2_1000_10_99_small_5_TRUE.e -o Power_Calc_CHI3L2_1000_10_99_small_5_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 1000 4290570 CHI3L2 10 99 small 5 TRUE
bsub -e Power_Calc_CHI3L2_1000_10_99_small_25_TRUE.e -o Power_Calc_CHI3L2_1000_10_99_small_25_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 1000 8760713 CHI3L2 10 99 small 25 TRUE
bsub -e Power_Calc_CHI3L2_1000_10_99_small_50_TRUE.e -o Power_Calc_CHI3L2_1000_10_99_small_50_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 1000 4610817 CHI3L2 10 99 small 50 TRUE
bsub -e Power_Calc_CHI3L2_1000_10_99_small_75_TRUE.e -o Power_Calc_CHI3L2_1000_10_99_small_75_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 1000 8352483 CHI3L2 10 99 small 75 TRUE
 
bsub -e Power_Calc_CHI3L2_1000_10_99_medium_5_FALSE.e -o Power_Calc_CHI3L2_1000_10_99_medium_5_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 1000 2890992 CHI3L2 10 99 medium 5 FALSE
bsub -e Power_Calc_CHI3L2_1000_10_99_medium_25_FALSE.e -o Power_Calc_CHI3L2_1000_10_99_medium_25_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 1000 1113853 CHI3L2 10 99 medium 25 FALSE
bsub -e Power_Calc_CHI3L2_1000_10_99_medium_5_TRUE.e -o Power_Calc_CHI3L2_1000_10_99_medium_5_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 1000 1722756 CHI3L2 10 99 medium 5 TRUE
bsub -e Power_Calc_CHI3L2_1000_10_99_medium_25_TRUE.e -o Power_Calc_CHI3L2_1000_10_99_medium_25_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 1000 3832645 CHI3L2 10 99 medium 25 TRUE
 
bsub -e Power_Calc_CHI3L2_1000_10_99_large_5_FALSE.e -o Power_Calc_CHI3L2_1000_10_99_large_5_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 1000 7392168 CHI3L2 10 99 large 5 FALSE
bsub -e Power_Calc_CHI3L2_1000_10_99_large_5_TRUE.e -o Power_Calc_CHI3L2_1000_10_99_large_5_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 1000 1852869 CHI3L2 10 99 large 5 TRUE
bsub -e Power_Calc_CHI3L2_1000_10_99_large_25_TRUE.e -o Power_Calc_CHI3L2_1000_10_99_large_25_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 1000 7418646 CHI3L2 10 99 large 25 TRUE
 
bsub -e Power_Calc_CHI3L2_1000_5_85_small_5_FALSE.e -o Power_Calc_CHI3L2_1000_5_85_small_5_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 1000 8374458 CHI3L2 5 85 small 5 FALSE
bsub -e Power_Calc_CHI3L2_1000_5_85_small_25_FALSE.e -o Power_Calc_CHI3L2_1000_5_85_small_25_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 1000 7739775 CHI3L2 5 85 small 25 FALSE
bsub -e Power_Calc_CHI3L2_1000_5_85_small_50_FALSE.e -o Power_Calc_CHI3L2_1000_5_85_small_50_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 1000 9892655 CHI3L2 5 85 small 50 FALSE
bsub -e Power_Calc_CHI3L2_1000_5_85_small_75_FALSE.e -o Power_Calc_CHI3L2_1000_5_85_small_75_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 1000 4494700 CHI3L2 5 85 small 75 FALSE
bsub -e Power_Calc_CHI3L2_1000_5_85_small_5_TRUE.e -o Power_Calc_CHI3L2_1000_5_85_small_5_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 1000 1574731 CHI3L2 5 85 small 5 TRUE
bsub -e Power_Calc_CHI3L2_1000_5_85_small_25_TRUE.e -o Power_Calc_CHI3L2_1000_5_85_small_25_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 1000 1285001 CHI3L2 5 85 small 25 TRUE
bsub -e Power_Calc_CHI3L2_1000_5_85_small_50_TRUE.e -o Power_Calc_CHI3L2_1000_5_85_small_50_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 1000 7526820 CHI3L2 5 85 small 50 TRUE
bsub -e Power_Calc_CHI3L2_1000_5_85_small_75_TRUE.e -o Power_Calc_CHI3L2_1000_5_85_small_75_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 1000 4744010 CHI3L2 5 85 small 75 TRUE
 
bsub -e Power_Calc_CHI3L2_1000_5_85_medium_5_FALSE.e -o Power_Calc_CHI3L2_1000_5_85_medium_5_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 1000 5781369 CHI3L2 5 85 medium 5 FALSE
bsub -e Power_Calc_CHI3L2_1000_5_85_medium_25_FALSE.e -o Power_Calc_CHI3L2_1000_5_85_medium_25_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 1000 2885112 CHI3L2 5 85 medium 25 FALSE
bsub -e Power_Calc_CHI3L2_1000_5_85_medium_5_TRUE.e -o Power_Calc_CHI3L2_1000_5_85_medium_5_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 1000 8221871 CHI3L2 5 85 medium 5 TRUE
bsub -e Power_Calc_CHI3L2_1000_5_85_medium_25_TRUE.e -o Power_Calc_CHI3L2_1000_5_85_medium_25_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 1000 1279531 CHI3L2 5 85 medium 25 TRUE
 
bsub -e Power_Calc_CHI3L2_1000_5_85_large_5_FALSE.e -o Power_Calc_CHI3L2_1000_5_85_large_5_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 1000 9600253 CHI3L2 5 85 large 5 FALSE
bsub -e Power_Calc_CHI3L2_1000_5_85_large_5_TRUE.e -o Power_Calc_CHI3L2_1000_5_85_large_5_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 1000 266546 CHI3L2 5 85 large 5 TRUE
bsub -e Power_Calc_CHI3L2_1000_5_85_large_25_TRUE.e -o Power_Calc_CHI3L2_1000_5_85_large_25_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 1000 9848121 CHI3L2 5 85 large 25 TRUE
 
bsub -e Power_Calc_CHI3L2_1000_5_90_small_5_FALSE.e -o Power_Calc_CHI3L2_1000_5_90_small_5_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 1000 5543744 CHI3L2 5 90 small 5 FALSE
bsub -e Power_Calc_CHI3L2_1000_5_90_small_25_FALSE.e -o Power_Calc_CHI3L2_1000_5_90_small_25_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 1000 1949973 CHI3L2 5 90 small 25 FALSE
bsub -e Power_Calc_CHI3L2_1000_5_90_small_50_FALSE.e -o Power_Calc_CHI3L2_1000_5_90_small_50_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 1000 833814 CHI3L2 5 90 small 50 FALSE
bsub -e Power_Calc_CHI3L2_1000_5_90_small_75_FALSE.e -o Power_Calc_CHI3L2_1000_5_90_small_75_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 1000 4246089 CHI3L2 5 90 small 75 FALSE
bsub -e Power_Calc_CHI3L2_1000_5_90_small_5_TRUE.e -o Power_Calc_CHI3L2_1000_5_90_small_5_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 1000 9053725 CHI3L2 5 90 small 5 TRUE
bsub -e Power_Calc_CHI3L2_1000_5_90_small_25_TRUE.e -o Power_Calc_CHI3L2_1000_5_90_small_25_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 1000 3342958 CHI3L2 5 90 small 25 TRUE
bsub -e Power_Calc_CHI3L2_1000_5_90_small_50_TRUE.e -o Power_Calc_CHI3L2_1000_5_90_small_50_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 1000 1438166 CHI3L2 5 90 small 50 TRUE
bsub -e Power_Calc_CHI3L2_1000_5_90_small_75_TRUE.e -o Power_Calc_CHI3L2_1000_5_90_small_75_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 1000 8736035 CHI3L2 5 90 small 75 TRUE
 
bsub -e Power_Calc_CHI3L2_1000_5_90_medium_5_FALSE.e -o Power_Calc_CHI3L2_1000_5_90_medium_5_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 1000 1346013 CHI3L2 5 90 medium 5 FALSE
bsub -e Power_Calc_CHI3L2_1000_5_90_medium_25_FALSE.e -o Power_Calc_CHI3L2_1000_5_90_medium_25_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 1000 4737106 CHI3L2 5 90 medium 25 FALSE
bsub -e Power_Calc_CHI3L2_1000_5_90_medium_5_TRUE.e -o Power_Calc_CHI3L2_1000_5_90_medium_5_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 1000 1358090 CHI3L2 5 90 medium 5 TRUE
bsub -e Power_Calc_CHI3L2_1000_5_90_medium_25_TRUE.e -o Power_Calc_CHI3L2_1000_5_90_medium_25_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 1000 9870904 CHI3L2 5 90 medium 25 TRUE
 
bsub -e Power_Calc_CHI3L2_1000_5_90_large_5_FALSE.e -o Power_Calc_CHI3L2_1000_5_90_large_5_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 1000 6212058 CHI3L2 5 90 large 5 FALSE
bsub -e Power_Calc_CHI3L2_1000_5_90_large_5_TRUE.e -o Power_Calc_CHI3L2_1000_5_90_large_5_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 1000 7593740 CHI3L2 5 90 large 5 TRUE
bsub -e Power_Calc_CHI3L2_1000_5_90_large_25_TRUE.e -o Power_Calc_CHI3L2_1000_5_90_large_25_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 1000 8994102 CHI3L2 5 90 large 25 TRUE
 
bsub -e Power_Calc_CHI3L2_1000_5_95_small_5_FALSE.e -o Power_Calc_CHI3L2_1000_5_95_small_5_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 1000 2309359 CHI3L2 5 95 small 5 FALSE
bsub -e Power_Calc_CHI3L2_1000_5_95_small_25_FALSE.e -o Power_Calc_CHI3L2_1000_5_95_small_25_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 1000 1217588 CHI3L2 5 95 small 25 FALSE
bsub -e Power_Calc_CHI3L2_1000_5_95_small_50_FALSE.e -o Power_Calc_CHI3L2_1000_5_95_small_50_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 1000 8797611 CHI3L2 5 95 small 50 FALSE
bsub -e Power_Calc_CHI3L2_1000_5_95_small_75_FALSE.e -o Power_Calc_CHI3L2_1000_5_95_small_75_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 1000 1093610 CHI3L2 5 95 small 75 FALSE
bsub -e Power_Calc_CHI3L2_1000_5_95_small_5_TRUE.e -o Power_Calc_CHI3L2_1000_5_95_small_5_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 1000 7766655 CHI3L2 5 95 small 5 TRUE
bsub -e Power_Calc_CHI3L2_1000_5_95_small_25_TRUE.e -o Power_Calc_CHI3L2_1000_5_95_small_25_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 1000 5941267 CHI3L2 5 95 small 25 TRUE
bsub -e Power_Calc_CHI3L2_1000_5_95_small_50_TRUE.e -o Power_Calc_CHI3L2_1000_5_95_small_50_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 1000 9872647 CHI3L2 5 95 small 50 TRUE
bsub -e Power_Calc_CHI3L2_1000_5_95_small_75_TRUE.e -o Power_Calc_CHI3L2_1000_5_95_small_75_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 1000 4492644 CHI3L2 5 95 small 75 TRUE
 
bsub -e Power_Calc_CHI3L2_1000_5_95_medium_5_FALSE.e -o Power_Calc_CHI3L2_1000_5_95_medium_5_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 1000 1465636 CHI3L2 5 95 medium 5 FALSE
bsub -e Power_Calc_CHI3L2_1000_5_95_medium_25_FALSE.e -o Power_Calc_CHI3L2_1000_5_95_medium_25_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 1000 3469604 CHI3L2 5 95 medium 25 FALSE
bsub -e Power_Calc_CHI3L2_1000_5_95_medium_5_TRUE.e -o Power_Calc_CHI3L2_1000_5_95_medium_5_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 1000 291386 CHI3L2 5 95 medium 5 TRUE
bsub -e Power_Calc_CHI3L2_1000_5_95_medium_25_TRUE.e -o Power_Calc_CHI3L2_1000_5_95_medium_25_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 1000 8275141 CHI3L2 5 95 medium 25 TRUE
 
bsub -e Power_Calc_CHI3L2_1000_5_95_large_5_FALSE.e -o Power_Calc_CHI3L2_1000_5_95_large_5_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 1000 2233611 CHI3L2 5 95 large 5 FALSE
bsub -e Power_Calc_CHI3L2_1000_5_95_large_5_TRUE.e -o Power_Calc_CHI3L2_1000_5_95_large_5_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 1000 1462507 CHI3L2 5 95 large 5 TRUE
