##General Power Code               
#bsub -e Power_Calc_Gene_SS_Prev_S_ORSize_percentageAssoc_lowLDTF.e -o Power_Calc_Gene_SS_Prev_S_ORSize_percentageAssoc_lowLDTF.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh CHR SS SEED GENE YPREV S ORSize percentageAssoc LowLDTF

bsub -e Power_Calc_ASAH1_1000_20_99_small_50_TRUE.e -o Power_Calc_ASAH1_1000_20_99_small_50_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 1000 1861510 ASAH1 20 99 small 50 TRUE
bsub -e Power_Calc_ASAH1_1000_20_99_medium_5_TRUE.e -o Power_Calc_ASAH1_1000_20_99_medium_5_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 1000 3942199 ASAH1 20 99 medium 5 TRUE

bsub -e Power_Calc_ASAH1_1000_20_99_medium_25_TRUE.e -o Power_Calc_ASAH1_1000_20_99_medium_25_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 1000 2921833 ASAH1 20 99 medium 25 TRUE
bsub -e Power_Calc_ASAH1_1000_20_99_large_5_TRUE.e -o Power_Calc_ASAH1_1000_20_99_large_5_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 1000 5524055 ASAH1 20 99 large 5 TRUE
bsub -e Power_Calc_ASAH1_1000_20_99_large_25_TRUE.e -o Power_Calc_ASAH1_1000_20_99_large_25_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 1000 5469618 ASAH1 20 99 large 25 TRUE
bsub -e Power_Calc_ASAH1_1000_10_85_small_5_TRUE.e -o Power_Calc_ASAH1_1000_10_85_small_5_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 1000 1065844 ASAH1 10 85 small 5 TRUE
bsub -e Power_Calc_ASAH1_1000_10_85_small_25_TRUE.e -o Power_Calc_ASAH1_1000_10_85_small_25_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 1000 5858519 ASAH1 10 85 small 25 TRUE

bsub -e Power_Calc_ASAH1_1000_10_85_small_50_TRUE.e -o Power_Calc_ASAH1_1000_10_85_small_50_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 1000 5963853 ASAH1 10 85 small 50 TRUE
bsub -e Power_Calc_ASAH1_1000_10_85_medium_5_TRUE.e -o Power_Calc_ASAH1_1000_10_85_medium_5_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 1000 8427191 ASAH1 10 85 medium 5 TRUE
bsub -e Power_Calc_ASAH1_1000_10_85_medium_25_TRUE.e -o Power_Calc_ASAH1_1000_10_85_medium_25_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 1000 5824589 ASAH1 10 85 medium 25 TRUE
bsub -e Power_Calc_ASAH1_1000_10_85_large_5_TRUE.e -o Power_Calc_ASAH1_1000_10_85_large_5_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 1000 2279560 ASAH1 10 85 large 5 TRUE
bsub -e Power_Calc_ASAH1_1000_10_85_large_25_TRUE.e -o Power_Calc_ASAH1_1000_10_85_large_25_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 1000 2798375 ASAH1 10 85 large 25 TRUE
bsub -e Power_Calc_ASAH1_1000_10_90_small_5_TRUE.e -o Power_Calc_ASAH1_1000_10_90_small_5_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 1000 1122647 ASAH1 10 90 small 5 TRUE

bsub -e Power_Calc_ASAH1_1000_10_90_small_25_TRUE.e -o Power_Calc_ASAH1_1000_10_90_small_25_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 1000 7016013 ASAH1 10 90 small 25 TRUE
bsub -e Power_Calc_ASAH1_1000_10_90_small_50_TRUE.e -o Power_Calc_ASAH1_1000_10_90_small_50_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 1000 3077786 ASAH1 10 90 small 50 TRUE
bsub -e Power_Calc_ASAH1_1000_10_90_medium_5_TRUE.e -o Power_Calc_ASAH1_1000_10_90_medium_5_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 1000 9370796 ASAH1 10 90 medium 5 TRUE
bsub -e Power_Calc_ASAH1_1000_10_90_medium_25_TRUE.e -o Power_Calc_ASAH1_1000_10_90_medium_25_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 1000 1721435 ASAH1 10 90 medium 25 TRUE
bsub -e Power_Calc_ASAH1_1000_10_90_large_5_TRUE.e -o Power_Calc_ASAH1_1000_10_90_large_5_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 1000 440177 ASAH1 10 90 large 5 TRUE

bsub -e Power_Calc_ASAH1_1000_10_90_large_25_TRUE.e -o Power_Calc_ASAH1_1000_10_90_large_25_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 1000 935713 ASAH1 10 90 large 25 TRUE
bsub -e Power_Calc_ASAH1_1000_10_95_small_5_TRUE.e -o Power_Calc_ASAH1_1000_10_95_small_5_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 1000 4186871 ASAH1 10 95 small 5 TRUE
bsub -e Power_Calc_ASAH1_1000_10_95_small_25_TRUE.e -o Power_Calc_ASAH1_1000_10_95_small_25_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 1000 1014544 ASAH1 10 95 small 25 TRUE
bsub -e Power_Calc_ASAH1_1000_10_95_small_50_TRUE.e -o Power_Calc_ASAH1_1000_10_95_small_50_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 1000 1951595 ASAH1 10 95 small 50 TRUE
bsub -e Power_Calc_ASAH1_1000_10_95_medium_5_TRUE.e -o Power_Calc_ASAH1_1000_10_95_medium_5_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 1000 3358255 ASAH1 10 95 medium 5 TRUE
bsub -e Power_Calc_ASAH1_1000_10_95_medium_25_TRUE.e -o Power_Calc_ASAH1_1000_10_95_medium_25_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 1000 8825397 ASAH1 10 95 medium 25 TRUE

bsub -e Power_Calc_ASAH1_1000_10_95_large_5_TRUE.e -o Power_Calc_ASAH1_1000_10_95_large_5_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 1000 46041 ASAH1 10 95 large 5 TRUE
bsub -e Power_Calc_ASAH1_1000_10_95_large_25_TRUE.e -o Power_Calc_ASAH1_1000_10_95_large_25_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 1000 6214760 ASAH1 10 95 large 25 TRUE
bsub -e Power_Calc_ASAH1_1000_10_99_small_5_TRUE.e -o Power_Calc_ASAH1_1000_10_99_small_5_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 1000 6326111 ASAH1 10 99 small 5 TRUE
bsub -e Power_Calc_ASAH1_1000_10_99_small_25_TRUE.e -o Power_Calc_ASAH1_1000_10_99_small_25_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 1000 7082451 ASAH1 10 99 small 25 TRUE
bsub -e Power_Calc_ASAH1_1000_10_99_small_50_TRUE.e -o Power_Calc_ASAH1_1000_10_99_small_50_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 1000 6094169 ASAH1 10 99 small 50 TRUE
bsub -e Power_Calc_ASAH1_1000_10_99_medium_5_TRUE.e -o Power_Calc_ASAH1_1000_10_99_medium_5_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 1000 9920590 ASAH1 10 99 medium 5 TRUE
bsub -e Power_Calc_ASAH1_1000_10_99_medium_25_TRUE.e -o Power_Calc_ASAH1_1000_10_99_medium_25_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 1000 3881267 ASAH1 10 99 medium 25 TRUE 

bsub -e Power_Calc_ASAH1_1000_10_99_large_5_TRUE.e -o Power_Calc_ASAH1_1000_10_99_large_5_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 1000 2426505 ASAH1 10 99 large 5 TRUE
bsub -e Power_Calc_ASAH1_1000_10_99_large_25_TRUE.e -o Power_Calc_ASAH1_1000_10_99_large_25_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 1000 3852552 ASAH1 10 99 large 25 TRUE
bsub -e Power_Calc_ASAH1_1000_5_85_small_5_TRUE.e -o Power_Calc_ASAH1_1000_5_85_small_5_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 1000 5543150 ASAH1 5 85 small 5 TRUE
bsub -e Power_Calc_ASAH1_1000_5_85_small_25_TRUE.e -o Power_Calc_ASAH1_1000_5_85_small_25_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 1000 2069068 ASAH1 5 85 small 25 TRUE
bsub -e Power_Calc_ASAH1_1000_5_85_small_50_TRUE.e -o Power_Calc_ASAH1_1000_5_85_small_50_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 1000 5456550 ASAH1 5 85 small 50 TRUE
bsub -e Power_Calc_ASAH1_1000_5_85_medium_5_TRUE.e -o Power_Calc_ASAH1_1000_5_85_medium_5_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 1000 8133382 ASAH1 5 85 medium 5 TRUE
bsub -e Power_Calc_ASAH1_1000_5_85_medium_25_TRUE.e -o Power_Calc_ASAH1_1000_5_85_medium_25_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 1000 1302810 ASAH1 5 85 medium 25 TRUE

bsub -e Power_Calc_ASAH1_1000_5_85_large_5_TRUE.e -o Power_Calc_ASAH1_1000_5_85_large_5_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 1000 722999 ASAH1 5 85 large 5 TRUE
bsub -e Power_Calc_ASAH1_1000_5_85_large_25_TRUE.e -o Power_Calc_ASAH1_1000_5_85_large_25_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 1000 8813472 ASAH1 5 85 large 25 TRUE
bsub -e Power_Calc_ASAH1_1000_5_90_small_5_TRUE.e -o Power_Calc_ASAH1_1000_5_90_small_5_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 1000 4765847 ASAH1 5 90 small 5 TRUE
bsub -e Power_Calc_ASAH1_1000_5_90_small_25_TRUE.e -o Power_Calc_ASAH1_1000_5_90_small_25_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 1000 7787262 ASAH1 5 90 small 25 TRUE
bsub -e Power_Calc_ASAH1_1000_5_90_small_50_TRUE.e -o Power_Calc_ASAH1_1000_5_90_small_50_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 1000 2851910 ASAH1 5 90 small 50 TRUE
bsub -e Power_Calc_ASAH1_1000_5_90_medium_5_TRUE.e -o Power_Calc_ASAH1_1000_5_90_medium_5_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 1000 2323435 ASAH1 5 90 medium 5 TRUE
bsub -e Power_Calc_ASAH1_1000_5_90_medium_25_TRUE.e -o Power_Calc_ASAH1_1000_5_90_medium_25_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 1000 4618768 ASAH1 5 90 medium 25 TRUE
bsub -e Power_Calc_ASAH1_1000_5_90_large_5_TRUE.e -o Power_Calc_ASAH1_1000_5_90_large_5_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 1000 3933648 ASAH1 5 90 large 5 TRUE

bsub -e Power_Calc_ASAH1_1000_5_90_large_25_TRUE.e -o Power_Calc_ASAH1_1000_5_90_large_25_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 1000 3368500 ASAH1 5 90 large 25 TRUE
bsub -e Power_Calc_ASAH1_1000_5_95_small_5_TRUE.e -o Power_Calc_ASAH1_1000_5_95_small_5_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 1000 8284197 ASAH1 5 95 small 5 TRUE
bsub -e Power_Calc_ASAH1_1000_5_95_small_25_TRUE.e -o Power_Calc_ASAH1_1000_5_95_small_25_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 1000 885778 ASAH1 5 95 small 25 TRUE
bsub -e Power_Calc_ASAH1_1000_5_95_small_50_TRUE.e -o Power_Calc_ASAH1_1000_5_95_small_50_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 1000 8985596 ASAH1 5 95 small 50 TRUE
bsub -e Power_Calc_ASAH1_1000_5_95_medium_5_TRUE.e -o Power_Calc_ASAH1_1000_5_95_medium_5_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 1000 4461667 ASAH1 5 95 medium 5 TRUE
bsub -e Power_Calc_ASAH1_1000_5_95_medium_25_TRUE.e -o Power_Calc_ASAH1_1000_5_95_medium_25_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 1000 3951952 ASAH1 5 95 medium 25 TRUE
bsub -e Power_Calc_ASAH1_1000_5_95_large_5_TRUE.e -o Power_Calc_ASAH1_1000_5_95_large_5_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 1000 3647616 ASAH1 5 95 large 5 TRUE

bsub -e Power_Calc_ASAH1_1000_5_95_large_25_TRUE.e -o Power_Calc_ASAH1_1000_5_95_large_25_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 1000 1483422 ASAH1 5 95 large 25 TRUE
bsub -e Power_Calc_ASAH1_1000_5_99_small_5_TRUE.e -o Power_Calc_ASAH1_1000_5_99_small_5_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 1000 9308163 ASAH1 5 99 small 5 TRUE
bsub -e Power_Calc_ASAH1_1000_5_99_small_25_TRUE.e -o Power_Calc_ASAH1_1000_5_99_small_25_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 1000 9997231 ASAH1 5 99 small 25 TRUE
bsub -e Power_Calc_ASAH1_1000_5_99_small_50_TRUE.e -o Power_Calc_ASAH1_1000_5_99_small_50_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 1000 9781793 ASAH1 5 99 small 50 TRUE
bsub -e Power_Calc_ASAH1_1000_5_99_medium_5_TRUE.e -o Power_Calc_ASAH1_1000_5_99_medium_5_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 1000 243915 ASAH1 5 99 medium 5 TRUE
bsub -e Power_Calc_ASAH1_1000_5_99_medium_25_TRUE.e -o Power_Calc_ASAH1_1000_5_99_medium_25_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 1000 3111565 ASAH1 5 99 medium 25 TRUE
bsub -e Power_Calc_ASAH1_1000_5_99_large_5_TRUE.e -o Power_Calc_ASAH1_1000_5_99_large_5_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 1000 7994252 ASAH1 5 99 large 5 TRUE
bsub -e Power_Calc_ASAH1_1000_5_99_large_25_TRUE.e -o Power_Calc_ASAH1_1000_5_99_large_25_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 1000 9033275 ASAH1 5 99 large 25 TRUE
